Id,WnvPresent
108437,0
108438,0
108439,0
108440,0
108441,0
108442,0
108443,1
108444,1
108445,0
108446,0
108447,1
108448,1
108449,0
108450,0
108451,0
108452,1
108453,1
108454,0
108455,0
108456,1
108457,0
108458,0
108459,0
108460,1
108461,1
108462,0
108463,0
108464,1
108465,0
108466,0
108467,0
108468,1
108469,1
108470,0
108471,0
108472,0
108473,0
108474,0
108475,0
108476,1
108477,1
108478,1
108479,0
108480,1
108481,0
108482,0
108483,0
108484,1
108485,1
108486,1
108487,0
108488,1
108489,0
108490,0
108491,0
108492,1
108493,1
108494,1
108495,0
108496,1
108497,0
108498,0
108499,0
108500,1
108501,1
108502,0
108503,0
108504,0
108505,0
108506,0
108507,0
108508,0
108509,1
108510,1
108511,0
108512,0
108513,0
108514,0
108515,0
108516,0
108517,1
108518,1
108519,0
108520,0
108521,0
108522,0
108523,0
108524,0
108525,1
108526,1
108527,0
108528,0
108529,0
108530,0
108531,0
108532,0
108533,1
108534,1
108535,0
108536,0
108537,0
108538,0
108539,0
108540,0
108541,0
108542,1
108543,1
108544,0
108545,0
108546,0
108547,0
108548,0
108549,0
108550,1
108551,1
108552,0
108553,0
108554,0
108555,0
108556,0
108557,0
108558,1
108559,1
108560,0
108561,0
108562,0
108563,0
108564,0
108565,0
108566,1
108567,1
108568,0
108569,0
108570,0
108571,0
108572,0
108573,0
108574,1
108575,1
108576,0
108577,0
108578,1
108579,0
108580,0
108581,0
108582,1
108583,1
108584,0
108585,0
108586,1
108587,0
108588,0
108589,0
108590,1
108591,1
108592,0
108593,0
108594,0
108595,0
108596,0
108597,0
108598,1
108599,1
108600,0
108601,0
108602,0
108603,0
108604,0
108605,0
108606,1
108607,1
108608,0
108609,0
108610,0
108611,0
108612,0
108613,0
108614,1
108615,1
108616,0
108617,0
108618,0
108619,1
108620,1
108621,0
108622,0
108623,0
108624,1
108625,1
108626,0
108627,0
108628,0
108629,0
108630,0
108631,0
108632,1
108633,1
108634,1
108635,0
108636,1
108637,0
108638,0
108639,0
108640,1
108641,1
108642,1
108643,0
108644,1
108645,0
108646,0
108647,0
108648,1
108649,1
108650,0
108651,0
108652,1
108653,0
108654,0
108655,0
108656,1
108657,1
108658,0
108659,0
108660,0
108661,0
108662,0
108663,0
108664,1
108665,1
108666,1
108667,0
108668,1
108669,0
108670,0
108671,0
108672,1
108673,1
108674,1
108675,1
108676,1
108677,1
108678,1
108679,1
108680,1
108681,0
108682,0
108683,0
108684,0
108685,1
108686,1
108687,1
108688,1
108689,1
108690,0
108691,0
108692,0
108693,1
108694,1
108695,1
108696,0
108697,1
108698,0
108699,0
108700,0
108701,1
108702,1
108703,0
108704,0
108705,1
108706,0
108707,0
108708,0
108709,1
108710,1
108711,0
108712,0
108713,1
108714,0
108715,0
108716,0
108717,1
108718,1
108719,0
108720,0
108721,1
108722,0
108723,0
108724,0
108725,1
108726,1
108727,0
108728,0
108729,0
108730,0
108731,0
108732,0
108733,1
108734,1
108735,0
108736,0
108737,0
108738,0
108739,0
108740,0
108741,1
108742,1
108743,0
108744,0
108745,0
108746,0
108747,0
108748,0
108749,1
108750,1
108751,1
108752,0
108753,1
108754,0
108755,0
108756,0
108757,1
108758,1
108759,1
108760,0
108761,1
108762,0
108763,0
108764,0
108765,1
108766,1
108767,1
108768,0
108769,1
108770,0
108771,0
108772,0
108773,1
108774,1
108775,1
108776,0
108777,1
108778,0
108779,0
108780,0
108781,1
108782,1
108783,1
108784,0
108785,1
108786,1
108787,0
108788,0
108789,0
108790,1
108791,1
108792,1
108793,1
108794,0
108795,1
108796,0
108797,0
108798,0
108799,1
108800,1
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,1
108808,1
108809,0
108810,0
108811,1
108812,0
108813,0
108814,0
108815,1
108816,1
108817,0
108818,0
108819,1
108820,0
108821,0
108822,0
108823,1
108824,1
108825,0
108826,0
108827,1
108828,0
108829,0
108830,0
108831,1
108832,1
108833,1
108834,0
108835,1
108836,0
108837,0
108838,0
108839,1
108840,1
108841,1
108842,1
108843,0
108844,1
108845,0
108846,0
108847,0
108848,1
108849,1
108850,1
108851,0
108852,1
108853,0
108854,0
108855,0
108856,1
108857,1
108858,0
108859,0
108860,1
108861,0
108862,0
108863,0
108864,1
108865,1
108866,0
108867,0
108868,1
108869,0
108870,0
108871,0
108872,1
108873,1
108874,1
108875,0
108876,1
108877,0
108878,0
108879,0
108880,1
108881,1
108882,1
108883,0
108884,1
108885,0
108886,0
108887,0
108888,1
108889,1
108890,1
108891,1
108892,0
108893,1
108894,0
108895,0
108896,0
108897,1
108898,1
108899,1
108900,0
108901,1
108902,0
108903,0
108904,0
108905,1
108906,1
108907,0
108908,0
108909,1
108910,0
108911,0
108912,0
108913,1
108914,1
108915,1
108916,0
108917,1
108918,0
108919,0
108920,0
108921,1
108922,1
108923,0
108924,0
108925,1
108926,0
108927,0
108928,0
108929,1
108930,1
108931,0
108932,0
108933,1
108934,0
108935,0
108936,0
108937,1
108938,1
108939,1
108940,0
108941,1
108942,0
108943,0
108944,0
108945,1
108946,1
108947,0
108948,0
108949,1
108950,0
108951,0
108952,0
108953,1
108954,1
108955,0
108956,0
108957,1
108958,0
108959,0
108960,0
108961,1
108962,1
108963,1
108964,1
108965,1
108966,0
108967,1
108968,1
108969,0
108970,0
108971,0
108972,1
108973,1
108974,1
108975,0
108976,1
108977,0
108978,0
108979,0
108980,1
108981,1
108982,1
108983,0
108984,1
108985,0
108986,0
108987,0
108988,1
108989,1
108990,0
108991,0
108992,1
108993,0
108994,0
108995,0
108996,1
108997,1
108998,0
108999,0
109000,1
109001,0
109002,0
109003,0
109004,1
109005,1
109006,0
109007,0
109008,1
109009,0
109010,0
109011,0
109012,1
109013,1
109014,0
109015,0
109016,1
109017,0
109018,0
109019,0
109020,1
109021,1
109022,0
109023,0
109024,1
109025,0
109026,0
109027,0
109028,1
109029,1
109030,0
109031,0
109032,0
109033,1
109034,0
109035,0
109036,0
109037,1
109038,1
109039,0
109040,0
109041,1
109042,0
109043,0
109044,0
109045,1
109046,1
109047,0
109048,0
109049,1
109050,0
109051,0
109052,0
109053,1
109054,1
109055,0
109056,0
109057,1
109058,1
109059,0
109060,0
109061,0
109062,1
109063,1
109064,0
109065,0
109066,1
109067,0
109068,0
109069,0
109070,1
109071,1
109072,0
109073,0
109074,1
109075,0
109076,0
109077,0
109078,1
109079,1
109080,1
109081,0
109082,1
109083,0
109084,0
109085,0
109086,1
109087,1
109088,0
109089,0
109090,1
109091,0
109092,0
109093,0
109094,1
109095,1
109096,1
109097,0
109098,1
109099,0
109100,0
109101,0
109102,1
109103,1
109104,0
109105,0
109106,1
109107,0
109108,0
109109,0
109110,1
109111,1
109112,1
109113,0
109114,1
109115,0
109116,0
109117,0
109118,1
109119,1
109120,1
109121,0
109122,1
109123,1
109124,0
109125,0
109126,0
109127,1
109128,1
109129,1
109130,0
109131,1
109132,0
109133,0
109134,0
109135,1
109136,1
109137,0
109138,0
109139,1
109140,0
109141,0
109142,0
109143,1
109144,1
109145,1
109146,0
109147,1
109148,0
109149,0
109150,0
109151,1
109152,1
109153,0
109154,0
109155,1
109156,0
109157,0
109158,0
109159,1
109160,1
109161,1
109162,0
109163,1
109164,0
109165,0
109166,0
109167,1
109168,1
109169,0
109170,0
109171,1
109172,0
109173,0
109174,0
109175,1
109176,1
109177,0
109178,0
109179,1
109180,0
109181,0
109182,0
109183,1
109184,1
109185,0
109186,0
109187,1
109188,1
109189,0
109190,0
109191,0
109192,1
109193,1
109194,0
109195,0
109196,1
109197,0
109198,0
109199,0
109200,1
109201,1
109202,1
109203,0
109204,1
109205,0
109206,0
109207,0
109208,1
109209,1
109210,1
109211,0
109212,1
109213,0
109214,0
109215,0
109216,1
109217,1
109218,1
109219,0
109220,1
109221,0
109222,0
109223,0
109224,1
109225,1
109226,0
109227,0
109228,0
109229,1
109230,0
109231,0
109232,0
109233,1
109234,1
109235,0
109236,0
109237,1
109238,0
109239,0
109240,0
109241,1
109242,1
109243,0
109244,0
109245,1
109246,0
109247,0
109248,0
109249,1
109250,1
109251,0
109252,0
109253,1
109254,0
109255,0
109256,0
109257,1
109258,1
109259,0
109260,0
109261,1
109262,0
109263,0
109264,0
109265,1
109266,1
109267,1
109268,1
109269,0
109270,1
109271,0
109272,0
109273,0
109274,1
109275,1
109276,1
109277,0
109278,1
109279,0
109280,0
109281,0
109282,1
109283,1
109284,1
109285,0
109286,1
109287,0
109288,0
109289,0
109290,1
109291,1
109292,0
109293,0
109294,1
109295,0
109296,0
109297,0
109298,1
109299,1
109300,0
109301,0
109302,1
109303,0
109304,0
109305,0
109306,1
109307,1
109308,1
109309,0
109310,1
109311,0
109312,0
109313,0
109314,1
109315,1
109316,0
109317,0
109318,1
109319,0
109320,0
109321,0
109322,1
109323,1
109324,1
109325,0
109326,1
109327,0
109328,0
109329,0
109330,1
109331,1
109332,1
109333,0
109334,1
109335,0
109336,0
109337,0
109338,1
109339,1
109340,1
109341,0
109342,1
109343,0
109344,0
109345,0
109346,1
109347,1
109348,1
109349,0
109350,1
109351,0
109352,0
109353,0
109354,1
109355,1
109356,1
109357,0
109358,1
109359,0
109360,0
109361,0
109362,1
109363,1
109364,0
109365,0
109366,1
109367,0
109368,0
109369,0
109370,1
109371,1
109372,1
109373,0
109374,1
109375,0
109376,0
109377,0
109378,1
109379,1
109380,1
109381,0
109382,1
109383,0
109384,0
109385,0
109386,1
109387,1
109388,0
109389,0
109390,1
109391,0
109392,0
109393,0
109394,1
109395,1
109396,0
109397,0
109398,1
109399,0
109400,0
109401,0
109402,1
109403,1
109404,0
109405,0
109406,1
109407,0
109408,0
109409,0
109410,1
109411,1
109412,0
109413,0
109414,1
109415,0
109416,0
109417,0
109418,1
109419,1
109420,0
109421,0
109422,1
109423,0
109424,0
109425,0
109426,1
109427,1
109428,0
109429,0
109430,1
109431,0
109432,0
109433,0
109434,1
109435,1
109436,0
109437,0
109438,1
109439,0
109440,0
109441,0
109442,1
109443,1
109444,1
109445,0
109446,1
109447,0
109448,0
109449,0
109450,1
109451,1
109452,1
109453,0
109454,1
109455,0
109456,0
109457,0
109458,1
109459,1
109460,0
109461,0
109462,1
109463,0
109464,0
109465,0
109466,1
109467,1
109468,1
109469,1
109470,0
109471,1
109472,0
109473,0
109474,0
109475,1
109476,1
109477,0
109478,0
109479,1
109480,0
109481,0
109482,0
109483,1
109484,1
109485,1
109486,0
109487,1
109488,0
109489,0
109490,0
109491,1
109492,1
109493,0
109494,0
109495,1
109496,0
109497,0
109498,0
109499,1
109500,1
109501,1
109502,0
109503,1
109504,0
109505,0
109506,0
109507,1
109508,1
109509,1
109510,0
109511,1
109512,0
109513,0
109514,0
109515,1
109516,1
109517,1
109518,0
109519,1
109520,0
109521,0
109522,0
109523,1
109524,1
109525,0
109526,0
109527,1
109528,0
109529,0
109530,0
109531,1
109532,1
109533,1
109534,0
109535,1
109536,0
109537,0
109538,0
109539,1
109540,1
109541,0
109542,0
109543,1
109544,0
109545,0
109546,0
109547,1
109548,1
109549,1
109550,0
109551,1
109552,0
109553,0
109554,0
109555,1
109556,1
109557,1
109558,0
109559,1
109560,0
109561,0
109562,0
109563,1
109564,1
109565,0
109566,0
109567,1
109568,0
109569,0
109570,0
109571,1
109572,1
109573,0
109574,0
109575,1
109576,0
109577,0
109578,0
109579,1
109580,1
109581,1
109582,0
109583,1
109584,0
109585,0
109586,0
109587,1
109588,1
109589,1
109590,0
109591,1
109592,0
109593,0
109594,0
109595,1
109596,1
109597,0
109598,0
109599,1
109600,0
109601,0
109602,0
109603,1
109604,1
109605,1
109606,0
109607,1
109608,0
109609,0
109610,0
109611,1
109612,1
109613,0
109614,0
109615,1
109616,0
109617,0
109618,0
109619,1
109620,1
109621,1
109622,0
109623,1
109624,0
109625,0
109626,0
109627,1
109628,1
109629,1
109630,0
109631,1
109632,0
109633,0
109634,0
109635,1
109636,1
109637,0
109638,0
109639,1
109640,0
109641,0
109642,0
109643,1
109644,1
109645,0
109646,0
109647,0
109648,1
109649,0
109650,0
109651,0
109652,1
109653,1
109654,0
109655,0
109656,0
109657,0
109658,0
109659,0
109660,1
109661,1
109662,0
109663,0
109664,1
109665,0
109666,0
109667,0
109668,1
109669,1
109670,0
109671,0
109672,0
109673,0
109674,0
109675,0
109676,1
109677,1
109678,0
109679,0
109680,0
109681,0
109682,0
109683,0
109684,1
109685,1
109686,0
109687,0
109688,0
109689,1
109690,0
109691,0
109692,0
109693,1
109694,1
109695,0
109696,0
109697,1
109698,0
109699,0
109700,0
109701,1
109702,1
109703,0
109704,0
109705,0
109706,0
109707,1
109708,1
109709,0
109710,0
109711,0
109712,1
109713,1
109714,0
109715,0
109716,0
109717,0
109718,0
109719,0
109720,1
109721,1
109722,1
109723,0
109724,1
109725,0
109726,0
109727,0
109728,1
109729,1
109730,1
109731,0
109732,1
109733,0
109734,0
109735,0
109736,1
109737,1
109738,1
109739,0
109740,1
109741,0
109742,0
109743,0
109744,1
109745,1
109746,0
109747,0
109748,1
109749,0
109750,0
109751,0
109752,1
109753,1
109754,0
109755,0
109756,0
109757,0
109758,0
109759,0
109760,0
109761,0
109762,1
109763,1
109764,0
109765,0
109766,0
109767,0
109768,0
109769,0
109770,1
109771,1
109772,0
109773,0
109774,0
109775,0
109776,0
109777,0
109778,1
109779,1
109780,0
109781,0
109782,0
109783,0
109784,0
109785,0
109786,1
109787,1
109788,0
109789,0
109790,0
109791,0
109792,0
109793,0
109794,1
109795,1
109796,0
109797,0
109798,0
109799,0
109800,0
109801,0
109802,1
109803,1
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,1
109811,1
109812,0
109813,0
109814,0
109815,0
109816,0
109817,0
109818,1
109819,1
109820,0
109821,0
109822,1
109823,0
109824,0
109825,0
109826,1
109827,1
109828,0
109829,0
109830,1
109831,0
109832,0
109833,0
109834,1
109835,1
109836,0
109837,0
109838,1
109839,0
109840,0
109841,0
109842,1
109843,1
109844,0
109845,0
109846,0
109847,0
109848,0
109849,0
109850,1
109851,1
109852,0
109853,0
109854,0
109855,0
109856,0
109857,0
109858,1
109859,1
109860,0
109861,0
109862,1
109863,0
109864,0
109865,0
109866,1
109867,1
109868,0
109869,0
109870,0
109871,0
109872,0
109873,0
109874,1
109875,1
109876,1
109877,0
109878,1
109879,0
109880,0
109881,0
109882,1
109883,1
109884,1
109885,0
109886,1
109887,0
109888,0
109889,0
109890,1
109891,1
109892,0
109893,0
109894,1
109895,0
109896,0
109897,0
109898,1
109899,1
109900,0
109901,0
109902,0
109903,0
109904,0
109905,0
109906,1
109907,1
109908,1
109909,0
109910,1
109911,0
109912,0
109913,0
109914,1
109915,1
109916,1
109917,0
109918,0
109919,0
109920,0
109921,1
109922,1
109923,1
109924,1
109925,1
109926,1
109927,1
109928,0
109929,0
109930,0
109931,1
109932,1
109933,1
109934,0
109935,1
109936,0
109937,0
109938,0
109939,1
109940,1
109941,0
109942,0
109943,1
109944,0
109945,0
109946,0
109947,1
109948,1
109949,0
109950,0
109951,1
109952,0
109953,0
109954,0
109955,1
109956,1
109957,0
109958,0
109959,1
109960,0
109961,0
109962,0
109963,1
109964,1
109965,0
109966,0
109967,0
109968,0
109969,0
109970,0
109971,1
109972,1
109973,0
109974,0
109975,0
109976,0
109977,0
109978,0
109979,1
109980,1
109981,0
109982,0
109983,0
109984,0
109985,0
109986,0
109987,1
109988,1
109989,1
109990,0
109991,1
109992,0
109993,0
109994,0
109995,1
109996,1
109997,1
109998,0
109999,1
110000,0
110001,0
110002,0
110003,1
110004,1
110005,1
110006,0
110007,1
110008,0
110009,0
110010,0
110011,1
110012,1
110013,1
110014,0
110015,1
110016,0
110017,0
110018,0
110019,1
110020,1
110021,1
110022,0
110023,1
110024,0
110025,0
110026,0
110027,1
110028,1
110029,1
110030,0
110031,1
110032,0
110033,0
110034,0
110035,1
110036,1
110037,0
110038,0
110039,1
110040,0
110041,0
110042,0
110043,1
110044,1
110045,0
110046,0
110047,1
110048,0
110049,0
110050,0
110051,1
110052,1
110053,0
110054,0
110055,1
110056,0
110057,0
110058,0
110059,1
110060,1
110061,0
110062,0
110063,1
110064,0
110065,0
110066,0
110067,1
110068,1
110069,1
110070,0
110071,1
110072,0
110073,0
110074,0
110075,1
110076,1
110077,1
110078,0
110079,1
110080,0
110081,0
110082,0
110083,1
110084,1
110085,1
110086,0
110087,1
110088,0
110089,0
110090,0
110091,1
110092,1
110093,0
110094,0
110095,1
110096,0
110097,0
110098,0
110099,1
110100,1
110101,0
110102,0
110103,1
110104,0
110105,0
110106,0
110107,1
110108,1
110109,1
110110,0
110111,1
110112,0
110113,0
110114,0
110115,1
110116,1
110117,1
110118,0
110119,1
110120,0
110121,0
110122,0
110123,1
110124,1
110125,1
110126,0
110127,1
110128,0
110129,0
110130,0
110131,1
110132,1
110133,1
110134,0
110135,1
110136,0
110137,0
110138,0
110139,1
110140,1
110141,0
110142,0
110143,1
110144,0
110145,0
110146,0
110147,1
110148,1
110149,1
110150,0
110151,1
110152,0
110153,0
110154,0
110155,1
110156,1
110157,0
110158,0
110159,1
110160,0
110161,0
110162,0
110163,1
110164,1
110165,1
110166,0
110167,1
110168,0
110169,0
110170,0
110171,1
110172,1
110173,1
110174,0
110175,1
110176,0
110177,0
110178,0
110179,1
110180,1
110181,0
110182,0
110183,1
110184,0
110185,0
110186,0
110187,1
110188,1
110189,0
110190,0
110191,1
110192,0
110193,0
110194,0
110195,1
110196,1
110197,1
110198,0
110199,1
110200,0
110201,0
110202,0
110203,1
110204,1
110205,1
110206,0
110207,1
110208,0
110209,0
110210,0
110211,1
110212,1
110213,1
110214,0
110215,1
110216,0
110217,0
110218,0
110219,1
110220,1
110221,1
110222,0
110223,1
110224,0
110225,0
110226,0
110227,1
110228,1
110229,0
110230,0
110231,1
110232,0
110233,0
110234,0
110235,1
110236,1
110237,0
110238,0
110239,1
110240,0
110241,0
110242,0
110243,1
110244,1
110245,1
110246,0
110247,1
110248,0
110249,0
110250,0
110251,1
110252,1
110253,1
110254,0
110255,1
110256,0
110257,0
110258,0
110259,1
110260,1
110261,0
110262,0
110263,1
110264,0
110265,0
110266,0
110267,1
110268,1
110269,1
110270,0
110271,1
110272,0
110273,0
110274,0
110275,1
110276,1
110277,0
110278,0
110279,1
110280,0
110281,0
110282,0
110283,1
110284,1
110285,1
110286,0
110287,1
110288,0
110289,0
110290,0
110291,1
110292,1
110293,1
110294,0
110295,1
110296,0
110297,0
110298,0
110299,1
110300,1
110301,0
110302,0
110303,1
110304,0
110305,0
110306,0
110307,1
110308,1
110309,1
110310,0
110311,1
110312,0
110313,0
110314,0
110315,1
110316,1
110317,1
110318,0
110319,1
110320,0
110321,0
110322,0
110323,1
110324,1
110325,1
110326,0
110327,1
110328,0
110329,0
110330,0
110331,1
110332,1
110333,0
110334,0
110335,1
110336,0
110337,0
110338,0
110339,1
110340,1
110341,1
110342,0
110343,1
110344,0
110345,0
110346,0
110347,1
110348,1
110349,1
110350,0
110351,1
110352,0
110353,0
110354,0
110355,1
110356,1
110357,1
110358,0
110359,1
110360,0
110361,0
110362,0
110363,1
110364,1
110365,1
110366,0
110367,1
110368,0
110369,0
110370,0
110371,1
110372,1
110373,1
110374,0
110375,1
110376,0
110377,0
110378,0
110379,1
110380,1
110381,1
110382,0
110383,1
110384,0
110385,0
110386,0
110387,1
110388,1
110389,1
110390,0
110391,1
110392,0
110393,0
110394,0
110395,1
110396,1
110397,1
110398,0
110399,1
110400,0
110401,0
110402,0
110403,1
110404,1
110405,0
110406,0
110407,1
110408,0
110409,0
110410,0
110411,1
110412,1
110413,1
110414,0
110415,1
110416,0
110417,0
110418,0
110419,1
110420,1
110421,0
110422,0
110423,1
110424,0
110425,0
110426,0
110427,1
110428,1
110429,1
110430,0
110431,1
110432,0
110433,0
110434,0
110435,1
110436,1
110437,1
110438,0
110439,1
110440,0
110441,0
110442,0
110443,1
110444,1
110445,1
110446,0
110447,1
110448,0
110449,0
110450,0
110451,1
110452,1
110453,0
110454,0
110455,1
110456,0
110457,0
110458,0
110459,1
110460,1
110461,1
110462,0
110463,1
110464,0
110465,0
110466,0
110467,1
110468,1
110469,1
110470,0
110471,1
110472,0
110473,0
110474,0
110475,1
110476,1
110477,1
110478,0
110479,1
110480,0
110481,0
110482,0
110483,1
110484,1
110485,1
110486,0
110487,1
110488,0
110489,0
110490,0
110491,1
110492,1
110493,1
110494,0
110495,1
110496,0
110497,0
110498,0
110499,1
110500,1
110501,1
110502,0
110503,1
110504,0
110505,0
110506,0
110507,1
110508,1
110509,1
110510,0
110511,1
110512,0
110513,0
110514,0
110515,1
110516,1
110517,1
110518,0
110519,1
110520,0
110521,0
110522,0
110523,1
110524,1
110525,0
110526,0
110527,1
110528,0
110529,0
110530,0
110531,1
110532,1
110533,1
110534,0
110535,1
110536,0
110537,0
110538,0
110539,1
110540,1
110541,1
110542,0
110543,1
110544,0
110545,0
110546,0
110547,1
110548,1
110549,1
110550,0
110551,1
110552,0
110553,0
110554,0
110555,1
110556,1
110557,1
110558,0
110559,1
110560,0
110561,0
110562,0
110563,1
110564,1
110565,1
110566,0
110567,1
110568,0
110569,0
110570,0
110571,1
110572,1
110573,1
110574,0
110575,1
110576,0
110577,0
110578,0
110579,1
110580,1
110581,1
110582,0
110583,1
110584,0
110585,0
110586,0
110587,1
110588,1
110589,1
110590,0
110591,1
110592,0
110593,0
110594,0
110595,1
110596,1
110597,1
110598,0
110599,1
110600,0
110601,0
110602,0
110603,1
110604,1
110605,1
110606,0
110607,1
110608,0
110609,0
110610,0
110611,1
110612,1
110613,1
110614,0
110615,1
110616,0
110617,0
110618,0
110619,1
110620,1
110621,1
110622,0
110623,1
110624,0
110625,0
110626,0
110627,1
110628,1
110629,1
110630,0
110631,1
110632,0
110633,0
110634,0
110635,1
110636,1
110637,0
110638,0
